order_item_id,order_id,product_id,quantity,price
1,522,30,1,4547.91
2,660,11,5,3576.81
3,144,14,5,724.91
4,453,22,4,4558.2
5,985,47,2,2957.84
6,259,11,2,2481.4
7,542,17,5,237.07
8,282,45,3,2879.26
9,928,50,1,2700.76
10,778,4,3,1651.44
11,298,33,5,4040.56
12,876,38,2,1221.97
13,221,29,2,424.53
14,140,33,2,2249.87
15,562,30,4,2638.51
16,879,33,2,4322.68
17,663,46,2,243.55
18,532,22,5,1217.65
19,126,33,4,3216.88
20,781,39,2,4466.57
21,659,29,5,3778.05
22,608,42,2,3379.15
23,58,46,5,2217.25
24,430,12,5,4730.14
25,156,21,4,2468.95
26,142,21,2,2076.89
27,128,10,5,4095.6
28,463,4,3,1434.56
29,744,42,3,3266.43
30,647,41,3,3696.82
31,631,47,4,1532.77
32,888,31,3,2445.58
33,193,43,3,865.14
34,905,39,5,2069.9
35,570,25,1,1943.82
36,178,46,4,1983.7
37,109,21,1,551.3
38,710,2,1,3517.14
39,580,49,2,3588.66
40,645,39,3,4486.4
41,991,8,2,2277.06
42,842,15,2,717.05
43,509,19,3,4630.25
44,875,40,4,3603.61
45,377,18,2,3671.67
46,433,10,3,1679.03
47,531,34,2,1082.25
48,643,47,2,818.39
49,244,27,1,2025.05
50,287,12,5,1721.23
51,717,29,2,4091.44
52,794,40,3,1948.01
53,500,3,3,3450.06
54,172,24,5,834.0
55,541,4,2,181.87
56,65,44,5,128.36
57,439,15,2,2372.42
58,263,12,3,865.7
59,521,36,4,4245.24
60,783,6,5,660.06
61,384,5,3,1214.7
62,660,1,1,1257.36
63,691,1,4,4354.07
64,775,47,2,2911.76
65,395,38,2,3003.48
66,57,39,3,1939.93
67,73,3,5,4039.53
68,799,4,2,4225.77
69,268,15,1,2291.61
70,570,39,4,1074.38
71,549,8,2,833.32
72,645,30,5,3237.77
73,107,35,5,218.43
74,521,15,3,2485.96
75,344,47,3,2260.49
76,39,16,2,3664.58
77,940,5,1,4489.44
78,15,2,4,4319.51
79,593,1,1,1061.31
80,360,7,4,4197.91
81,268,13,4,4491.26
82,82,44,1,1834.54
83,588,25,2,3919.52
84,1000,37,5,4146.41
85,18,16,1,2635.13
86,918,36,1,1356.36
87,867,46,4,1041.71
88,258,15,4,1443.94
89,127,14,1,1822.22
90,478,33,2,4076.87
91,812,2,3,2007.98
92,855,27,1,4584.51
93,823,41,4,2989.16
94,964,1,1,2809.02
95,695,10,3,820.81
96,701,34,4,4730.39
97,293,27,5,1946.23
98,693,9,5,2497.02
99,26,45,1,2811.73
100,165,21,3,296.88
101,170,25,3,2272.87
102,463,42,3,589.34
103,419,11,4,1624.95
104,720,6,5,4877.27
105,850,7,5,3258.19
106,230,43,1,3304.98
107,905,17,2,2887.6
108,371,26,2,4401.41
109,253,22,1,1823.29
110,870,36,1,1285.46
111,922,24,5,4295.58
112,679,7,1,3630.04
113,806,42,2,3437.62
114,156,33,1,4024.64
115,84,34,3,319.0
116,52,12,4,1053.62
117,429,35,4,1360.08
118,809,6,5,2693.41
119,108,38,4,2767.64
120,890,28,1,176.78
121,9,38,4,4720.95
122,129,41,4,3016.88
123,519,25,1,3995.93
124,857,39,1,4292.86
125,414,46,3,1006.5
126,352,44,4,1114.09
127,330,39,3,1833.98
128,360,31,2,2503.72
129,397,44,2,3226.0
130,245,17,3,517.6
131,331,9,5,822.11
132,7,6,4,161.15
133,944,25,3,1244.61
134,448,38,4,4540.23
135,71,6,2,4679.08
136,151,7,4,3450.27
137,531,26,2,1420.59
138,476,24,3,3018.49
139,260,47,2,4010.96
140,436,42,4,2062.85
141,74,30,4,2828.71
142,225,22,3,1832.16
143,506,9,5,1808.08
144,397,37,4,3862.93
145,406,50,4,3912.16
146,204,16,1,2901.65
147,766,47,1,303.19
148,935,10,3,3784.26
